── Data Summary ────────────────────────
                           Values     
Name                       df_baseline
Number of rows             4898       
Number of columns          848        
_______________________               
Column type frequency:                
  character                1          
  numeric                  847        
________________________              
Group variables            None       

── Variable type: character ─────────────────────────────────────────────────────────────────────
  skim_variable n_missing complete_rate min max empty n_unique whitespace
1 idnum                 0             1   4   4     0     4898          0

── Variable type: numeric ───────────────────────────────────────────────────────────────────────
    skim_variable  n_missing complete_rate        mean        sd    p0      p25      p50      p75
397 f1natwtx_rep7       2429         0.504   458.        969.     0      32.9     127.     426.  
398 f1natwtx_rep8       2429         0.504   458.        977.     0      32.4     122.     430.  
399 f1natwtx_rep9       2429         0.504   458.        985.     0      32.6     127.     439.  
400 f1natwtx_rep10      2429         0.504   458.        972.     0      32.1     125.     432.  
401 f1natwtx_rep11      2429         0.504   458.        990.     0      33.6     126.     426.  
402 f1natwtx_rep12      2429         0.504   458.        976.     0      32.1     126.     441.  
403 f1natwtx_rep13      2429         0.504   458.        979.     0      32.3     127.     434.  
404 f1natwtx_rep14      2429         0.504   458.        978.     0      33.3     126.     427.  
405 f1natwtx_rep15      2429         0.504   458.        977.     0      33.6     125.     430.  
406 f1natwtx_rep16      2429         0.504   458.        974.     0      32.8     125.     437.  
407 f1natwtx_rep17      2429         0.504   458.        976.     0      32.4     126.     433.  
408 f1natwtx_rep18      2429         0.504   458.        983.     0      32.6     126.     432.  
409 f1natwtx_rep19      2429         0.504   458.        982.     0      33.4     122.     432.  
410 f1natwtx_rep20      2429         0.504   458.        995.     0      32.6     128.     430.  
411 f1natwtx_rep21      2429         0.504   458.        982.     0      31.8     126.     435.  
412 f1natwtx_rep22      2429         0.504   458.        991.     0      31.7     123.     426.  
413 f1natwtx_rep23      2429         0.504   458.        973.     0      32.2     126.     424.  
414 f1natwtx_rep24      2429         0.504   458.        981.     0      31.9     125.     430.  
415 f1natwtx_rep25      2429         0.504   458.        978.     0      33.4     128.     429.  
416 f1natwtx_rep26      2429         0.504   458.        980.     0      32.5     127.     436.  
417 f1natwtx_rep27      2429         0.504   458.        981.     0      32.4     126.     423.  
418 f1natwtx_rep28      2429         0.504   458.        981.     0      31.4     127.     439.  
419 f1natwtx_rep29      2429         0.504   458.        990.     0      32.5     125.     430.  
420 f1natwtx_rep30      2429         0.504   458.        976.     0      32.6     127.     430.  
421 f1natwtx_rep31      2429         0.504   458.        985.     0      32.6     127.     428.  
422 f1natwtx_rep32      2429         0.504   458.        984.     0      32.0     122.     441.  
423 f1natwtx_rep33      2429         0.504   458.       1001.     0      32.0     124.     416.  
424 f1citywt_rep1       1156         0.764    92.8       233.     0      13.2      34.7     75.4 
425 f1citywt_rep2       1156         0.764    92.8       227.     0      13.6      34.1     75.2 
426 f1citywt_rep3       1156         0.764    92.8       221.     0      13.0      34.4     74.5 
427 f1citywt_rep4       1156         0.764    92.8       221.     0      13.4      33.6     74.3 
428 f1citywt_rep5       1156         0.764    92.8       231.     0      13.8      33.3     74.4 
429 f1citywt_rep6       1156         0.764    92.8       224.     0      13.5      33.6     74.9 
430 f1citywt_rep7       1156         0.764    92.8       221.     0      13.3      34.1     75.1 
431 f1citywt_rep8       1156         0.764    92.8       223.     0      13.8      33.8     75.5 
432 f1citywt_rep9       1156         0.764    92.8       222.     0      13.1      33.3     73.5 
433 f1citywt_rep10      1156         0.764    92.8       230.     0      12.7      32.8     75.6 
434 cm1intmon              0         1         5.49        1.75  -9       4         6        7   
435 cm1intyr               0         1      1999.         28.7   -9    1999      2000     2000   
436 cm1lenhr               0         1        -0.294       1.16  -9       0         0        0   
437 cm1lenmin              0         1        33.8        13.9   -9      30        35       45   
438 cm1twoc                0         1         0.132       0.365 -9       0         0        0   
439 cm1fint                0         1         0.780       0.436 -9       1         1        1   
440 cm1tdiff               0         1         4.07       10.1   -9       0         0       17   
441 cm1natsm               0         1         0.703       0.457  0       0         1        1   
442 m1natwt             1456         0.703   329.        773.     1.49   21.4      82.2    290.  
443 cm1natsmx              0         1         0.636       0.481  0       0         1        1   
444 m1natwtx            1782         0.636   363.        812.     1.53   27.7      96.7    332.  
445 cm1citsm               0         1         0.978       0.148  0       1         1        1   
446 m1citywt             109         0.978    72.5       168.     1      12.1      26.6     59.2 
447 cm1innatsm             0         1         0.703       0.457  0       0         1        1   
448 cm1citysm              0         1         0.978       0.148  0       1         1        1   
449 cm1med                 0         1         0.752       0.432  0       1         1        1   
450 m1a3                   0         1         1.05        0.495 -9       1         1        1   
451 m1a4                   0         1         1.74        0.530 -9       2         2        2   
452 m1a5                   0         1        -0.700       3.14  -9      -5         1        1   
453 m1a6                   0         1        -0.728       3.08  -9      -3         1        1   
454 m1a7                   0         1         1.16        0.583 -9       1         1        1   
455 m1a8                   0         1         1.47        1.59  -9       1         2        2   
456 m1a9                   0         1         1.09        0.940 -9       1         1        1   
457 m1a10                  0         1         1.74        0.534 -9       2         2        2   
458 m1a11a                 0         1        -0.704       3.01  -9       1         1        1   
459 m1a11b                 0         1        -0.293       3.27  -9       1         1        2   
460 m1a11c                 0         1        -0.178       3.33  -9       1         2        2   
461 m1a11d                 0         1         0.0292      3.42  -9       1         2        2   
462 m1a12                  0         1         1.37        0.566 -9       1         1        2   
463 m1a12a                 0         1        -1.14        3.97  -9      -6         1        2   
464 m1a13                  0         1         0.990       0.399 -9       1         1        1   
465 m1a13a                 0         1         2.23        2.00  -9       1         2        3   
466 m1a15                  0         1         4.20       16.7   -9       1         1        2   
467 m1a16                  0         1         6.09       23.4   -9       1         2        2   
468 cm1age                 0         1        25.3         6.10  -9      20        24       29   
469 cm1bsex                0         1         1.48        0.521 -9       1         1        2   
470 cm1lbw                 0         1        -0.0457      0.944 -9       0         0        0   
471 cm1numb                0         1         1.02        0.199 -9       1         1        1   
472 m1b0                   0         1         1.05        2.39  -9       2         2        2   
473 m1b1a                  0         1         4.55        4.88  -9       1         3        7   
474 m1b1b                  0         1         1.50        2.87  -9       0         0        3   
475 m1b2                   0         1         1.71        0.749 -9       2         2        2   
476 m1b3                   0         1        -0.292       3.42  -9      -0.5       1        1   
477 m1b4a                  0         1        -4.98        2.65  -9      -6        -6       -6   
478 m1b4b                  0         1        -5.00        2.62  -9      -6        -6       -6   
479 m1b4c                  0         1        -5.00        2.63  -9      -6        -6       -6   
480 m1b4d                  0         1        -5.06        2.43  -9      -6        -6       -6   
481 m1b4e                  0         1        -4.98        2.65  -9      -6        -6       -6   
482 m1b4f                  0         1        -4.98        2.65  -9      -6        -6       -6   
483 m1b4g                  0         1        -3.94       11.1   -9      -6        -6       -6   
484 m1b5a                  0         1        -5.02        2.55  -9      -6        -6       -6   
485 m1b5b                  0         1        -5.01        2.56  -9      -6        -6       -6   
486 m1b5c                  0         1        -5.02        2.54  -9      -6        -6       -6   
487 m1b5d                  0         1        -5.02        2.54  -9      -6        -6       -6   
488 m1b6a                  0         1        -4.93        2.80  -9      -6        -6       -6   
489 m1b6b                  0         1        -4.94        2.76  -9      -6        -6       -6   
490 m1b6c                  0         1        -4.90        2.86  -9      -6        -6       -6   
491 m1b6d                  0         1        -4.93        2.79  -9      -6        -6       -6   
492 m1b6e                  0         1        -4.89        2.89  -9      -6        -6       -6   
493 m1b6f                  0         1        -4.93        2.79  -9      -6        -6       -6   
494 m1b7a                  0         1        -4.98        2.68  -9      -6        -6       -6   
495 m1b7b                  0         1        -4.87        2.96  -9      -6        -6       -6   
496 m1b7c                  0         1        -5.02        2.58  -9      -6        -6       -6   
497 m1b7d                  0         1        -4.91        2.85  -9      -6        -6       -6   
498 m1b7e                  0         1        -4.98        2.66  -9      -6        -6       -6   
499 m1b8                   0         1        -1.45        3.62  -9      -6         1        2   
500 m1b9                   0         1        -4.15        3.16  -9      -6        -6       -2   
501 m1b9a1                 0         1        -5.39        2.09  -9      -6        -6       -6   
502 m1b9a2                 0         1        -5.39        2.10  -9      -6        -6       -6   
503 m1b9a3                 0         1        -5.37        2.13  -9      -6        -6       -6   
504 m1b9a4                 0         1        -5.39        2.10  -9      -6        -6       -6   
505 m1b9a5                 0         1        -5.38        2.10  -9      -6        -6       -6   
506 m1b9a6                 0         1        -5.36        2.14  -9      -6        -6       -6   
507 m1b9a7                 0         1        -5.40        2.00  -9      -6        -6       -6   
508 m1b9a8                 0         1        -5.37        2.13  -9      -6        -6       -6   
509 m1b9a9                 0         1        -5.37        2.14  -9      -6        -6       -6   
510 m1b9a10                0         1        -5.40        2.06  -9      -6        -6       -6   
511 m1b9a11                0         1        -5.15        5.26  -9      -6        -6       -6   
512 m1b9b1                 0         1        -4.60        3.01  -9      -6        -6       -6   
513 m1b9b2                 0         1        -4.62        2.97  -9      -6        -6       -6   
514 m1b9b3                 0         1        -4.61        2.95  -9      -6        -6       -6   
515 m1b9b4                 0         1        -4.60        3.01  -9      -6        -6       -6   
516 m1b9b5                 0         1        -4.60        3.00  -9      -6        -6       -6   
517 m1b9b6                 0         1        -4.58        3.01  -9      -6        -6       -6   
518 m1b9b7                 0         1        -4.62        2.94  -9      -6        -6       -6   
519 m1b9b8                 0         1        -4.57        3.05  -9      -6        -6       -6   
520 m1b9b9                 0         1        -4.57        3.05  -9      -6        -6       -6   
521 m1b9b10                0         1        -4.60        3.00  -9      -6        -6       -6   
522 m1b9b11                0         1        -4.38        5.46  -9      -6        -6       -6   
523 m1b10                  0         1        -3.40        3.44  -9      -6        -6        1   
524 m1b10a1                0         1        -5.53        1.81  -9      -6        -6       -6   
525 m1b10a2                0         1        -5.57        1.74  -9      -6        -6       -6   
526 m1b10a3                0         1        -5.53        1.83  -9      -6        -6       -6   
527 m1b10a4                0         1        -5.57        1.76  -9      -6        -6       -6   
528 m1b10a5                0         1        -5.57        1.76  -9      -6        -6       -6   
529 m1b10a6                0         1        -5.52        1.85  -9      -6        -6       -6   
530 m1b10a7                0         1        -5.54        1.79  -9      -6        -6       -6   
531 m1b10a8                0         1        -5.52        1.85  -9      -6        -6       -6   
532 m1b10a9                0         1        -5.52        1.85  -9      -6        -6       -6   
533 m1b10a10               0         1        -5.58        1.72  -9      -6        -6       -6   
534 m1b10a11               0         1        -5.33        4.92  -9      -6        -6       -6   
535 m1b10b1                0         1        -3.66        3.60  -9      -6        -6        2   
536 m1b10b2                0         1        -3.74        3.47  -9      -6        -6        1   
537 m1b10b3                0         1        -3.71        3.50  -9      -6        -6        1   
538 m1b10b4                0         1        -3.64        3.62  -9      -6        -6        2   
539 m1b10b5                0         1        -3.64        3.62  -9      -6        -6        2   
540 m1b10b6                0         1        -3.62        3.62  -9      -6        -6        2   
541 m1b10b7                0         1        -3.69        3.52  -9      -6        -6        1   
542 m1b10b8                0         1        -3.62        3.62  -9      -6        -6        2   
543 m1b10b9                0         1        -3.62        3.62  -9      -6        -6        2   
544 m1b10b10               0         1        -3.67        3.58  -9      -6        -6        2   
545 m1b10b11               0         1        -2.94        9.32  -9      -6        -6        2   
546 m1b11a                 0         1        -1.51        3.55  -9      -6         1        1   
547 m1b11b                 0         1        -1.44        3.60  -9      -6         1        1   
548 m1b11c                 0         1        -1.52        3.54  -9      -6         1        1   
549 m1b11d                 0         1        -1.59        3.48  -9      -6         1        1   
550 m1b12a                 0         1        -0.914       4.05  -9      -6         2        3   
551 m1b12b                 0         1        -0.896       4.06  -9      -6         1        3   
552 m1b12c                 0         1        -0.729       4.19  -9      -6         2        3   
553 m1b12d                 0         1        -0.624       4.26  -9      -6         2        3   
554 m1b12e                 0         1        -0.570       4.30  -9      -6         3        3   
555 m1b12f                 0         1        -0.681       4.22  -9      -6         2        3   
556 m1b13a                 0         1        -1.34        3.70  -9      -6         1        2   
557 m1b13b                 0         1        -0.482       4.35  -9      -6         3        3   
558 m1b13c                 0         1        -1.55        3.52  -9      -6         1        1   
559 m1b13d                 0         1        -0.645       4.23  -9      -6         2        3   
560 m1b13e                 0         1        -1.51        3.56  -9      -6         1        1   
561 m1b14                  0         1         1.06        4.28  -9      -3         3        4   
562 m1b14a                 0         1        -1.57        4.57  -9      -6        -5        3   
563 m1b15a                 0         1         0.361       3.78  -9      -3         2        3   
564 m1b15b                 0         1         0.280       3.76  -9      -3         2        3   
565 m1b15c                 0         1         0.695       3.95  -9      -3         3        3   
566 m1b15d                 0         1         0.582       3.88  -9      -3         3        3   
567 m1b15e                 0         1         0.461       3.82  -9      -3         3        3   
568 m1b15f                 0         1         0.447       3.89  -9      -6         3        3   
569 m1b16                  0         1        -0.621       3.12  -9      -3         1        1   
570 m1b17                  0         1        -0.594       3.14  -9      -3         1        1   
571 m1b18                  0         1        -0.744       3.05  -9      -3         1        1   
572 m1b19                  0         1        -0.822       3.05  -9      -3         1        1   
573 m1b20                  0         1        -0.418       3.30  -9      -5         1        2   
574 m1b21                  0         1        -3.27        3.47  -9      -6        -6        1   
575 m1b21a                 0         1         9.14       87.8   -9      -6        -6       -3   
576 m1b22a                 0         1        -4.28        3.06  -9      -6        -6       -6   
577 m1b22b                 0         1        -4.24        3.13  -9      -6        -6       -6   
578 m1b22c                 0         1        -4.28        3.05  -9      -6        -6       -6   
579 m1b22d                 0         1        -4.30        3.02  -9      -6        -6       -6   
580 m1b23a                 0         1        -4.00        3.57  -9      -6        -6       -6   
581 m1b23b                 0         1        -3.96        3.64  -9      -6        -6       -6   
582 m1b23c                 0         1        -3.92        3.70  -9      -6        -6       -6   
583 m1b23d                 0         1        -3.87        3.79  -9      -6        -6       -6   
584 m1b23e                 0         1        -3.86        3.81  -9      -6        -6       -6   
585 m1b23f                 0         1        -3.86        3.81  -9      -6        -6       -6   
586 m1b24a                 0         1        -3.70        4.12  -9      -6        -6       -6   
587 m1b24b                 0         1        -3.61        4.29  -9      -6        -6       -6   
588 m1b24c                 0         1        -3.83        3.88  -9      -6        -6       -6   
589 m1b24d                 0         1        -3.83        3.87  -9      -6        -6       -6   
590 m1b24e                 0         1        -3.71        4.15  -9      -6        -6       -6   
591 m1b24f                 0         1        -3.83        3.89  -9      -6        -6       -6   
592 m1b25a                 0         1        -4.33        2.95  -9      -6        -6       -5   
593 m1b25b                 0         1        -3.99        3.60  -9      -6        -6       -5   
594 m1b25c                 0         1        -4.37        2.86  -9      -6        -6       -5   
595 m1b25d                 0         1        -4.05        3.49  -9      -6        -6       -5   
596 m1b25e                 0         1        -4.36        2.89  -9      -6        -6       -5   
597 m1b26                  0         1         1.91        1.21  -9       1         2        3   
598 m1b27                  0         1         1.66        0.811 -9       1         2        2   
599 m1b28                  0         1         1.75        1.04  -9       2         2        2   
600 cm1relf                0         1         2.40        1.25  -9       2         2        3   
601 cm1marf                0         1         0.241       0.448 -9       0         0        0   
602 cm1cohf                0         1         0.362       0.502 -9       0         0        1   
603 m1c1a                  0         1         1.18        0.510 -9       1         1        1   
604 m1c1b                  0         1         1.03        0.341 -9       1         1        1   
605 m1c1c                  0         1         1.18        0.499 -9       1         1        1   
606 m1c1d                  0         1         0.997       0.289 -9       1         1        1   
607 m1c1e                  0         1         1.01        0.324 -9       1         1        1   
608 m1c1f                  0         1         1.12        0.516 -9       1         1        1   
609 m1c2                   0         1         3.53        1.30  -9       3         4        4   
610 m1c2a                  0         1         3.22        2.12  -9       1         3        6   
611 m1c3a                  0         1         1.01        0.403 -9       1         1        1   
612 m1c3b                  0         1         1.06        0.562 -9       1         1        1   
613 m1c4a                  0         1         1.54        0.646 -9       1         2        2   
614 m1c4b                  0         1         1.69        0.653 -9       1         2        2   
615 m1c5a                  0         1         1.06        0.545 -9       1         1        1   
616 m1c5b                  0         1         1.23        0.696 -9       1         1        2   
617 m1c6                   0         1         1.02        0.441 -9       1         1        1   
618 m1c7                   0         1         0.995       0.366 -9       1         1        1   
619 m1d1a                  0         1         2.34        0.908 -9       2         2        3   
620 m1d1b                  0         1         2.14        0.982 -9       2         2        3   
621 m1d1c                  0         1         2.95        0.955 -9       3         3        4   
622 m1d1d                  0         1         2.65        1.05  -9       2         3        3   
623 m1d1e                  0         1         2.84        1.03  -9       2         3        3   
624 m1d1f                  0         1         2.30        0.878 -9       2         2        3   
625 m1d2a                  0         1         2.22        0.800 -9       2         2        3   
626 m1d2b                  0         1         1.12        0.496 -9       1         1        1   
627 m1d2c                  0         1         1.38        0.690 -9       1         1        2   
628 m1d2d                  0         1         2.59        0.809 -9       2         3        3   
629 m1d2e                  0         1         1.87        0.897 -9       1         2        2   
630 m1d2f                  0         1         1.96        0.928 -9       1         2        3   
631 m1d2g                  0         1         1.10        0.515 -9       1         1        1   
632 m1d3a                  0         1         1.91        0.780 -9       1         2        2   
633 m1d3b                  0         1         1.83        0.791 -9       1         2        2   
634 m1d3c                  0         1         2.16        0.877 -9       2         2        3   
635 m1d3d                  0         1         1.92        0.892 -9       2         2        2   
636 m1d3e                  0         1         2.01        0.899 -9       2         2        2   
637 m1d3f                  0         1         2.68        0.976 -9       2         3        3   
638 m1d3g                  0         1         2.19        0.903 -9       2         2        3   
639 m1e1b1                 0         1         2.83        1.45  -9       2         3        4   
640 m1e1b2                 0         1         1.24        4.79  -9      -6         4        5   
641 m1e1b3                 0         1        -1.23        5.40  -9      -6        -6        5   
642 m1e1b4                 0         1        -3.26        4.79  -9      -6        -6       -6   
643 m1e1b5                 0         1        -4.60        3.71  -9      -6        -6       -6   
644 m1e1b6                 0         1        -5.29        2.74  -9      -6        -6       -6   
645 m1e1b7                 0         1        -5.62        2.04  -9      -6        -6       -6   
646 m1e1b8                 0         1        -5.77        1.60  -9      -6        -6       -6   
647 m1e1c1                 0         1         1.29        0.692 -9       1         1        2   
648 m1e1c2                 0         1        -0.699       3.43  -9      -6         1        2   
649 m1e1c3                 0         1        -2.72        3.70  -9      -6        -6        1   
650 m1e1c4                 0         1        -4.16        3.22  -9      -6        -6       -6   
651 m1e1c5                 0         1        -5.07        2.48  -9      -6        -6       -6   
652 m1e1c6                 0         1        -5.53        1.82  -9      -6        -6       -6   
653 m1e1c7                 0         1        -5.75        1.33  -9      -6        -6       -6   
654 m1e1c8                 0         1        -5.86        1.03  -9      -6        -6       -6   
655 m1e1d1                 0         1        33.1        16.0   -9      24        32       42   
656 m1e1d2                 0         1        11.1        17.4   -9      -6         6       20   
657 m1e1d3                 0         1         2.04       11.4   -9      -6        -6        7   
658 m1e1d4                 0         1        -2.06        8.15  -9      -6        -6       -6   
659 m1e1d5                 0         1        -4.15        5.61  -9      -6        -6       -6   
660 m1e1d6                 0         1        -5.13        3.87  -9      -6        -6       -6   
661 m1e1d7                 0         1        -5.56        2.78  -9      -6        -6       -6   
662 m1e1d8                 0         1        -5.79        1.84  -9      -6        -6       -6   
663 m1e1e1                 0         1         0.258       2.38  -9       1         1        1   
664 m1e1e2                 0         1        -3.20        3.56  -9      -6        -6        1   
665 m1e1e3                 0         1        -4.50        2.98  -9      -6        -6       -6   
666 m1e1e4                 0         1        -5.28        2.21  -9      -6        -6       -6   
667 m1e1e5                 0         1        -5.68        1.52  -9      -6        -6       -6   
668 m1e1e6                 0         1        -5.87        0.984 -9      -6        -6       -6   
669 m1e1e7                 0         1        -5.93        0.700 -9      -6        -6       -6   
670 m1e1e8                 0         1        -5.96        0.547 -9      -6        -6       -6   
671 m1e2                   0         1         1.53        0.670 -9       1         2        2   
672 m1e3a                  0         1         1.53        0.565 -9       1         2        2   
673 m1e3b1                 0         1        -2.67        3.66  -9      -6        -6        1   
674 m1e3b2                 0         1        -2.63        3.71  -9      -6        -6        1   
675 m1e3b3                 0         1        -2.54        3.81  -9      -6        -6        2   
676 m1e3b4                 0         1        -2.45        3.91  -9      -6        -6        2   
677 m1e3b5                 0         1         3.81       25.5   -9      -6        -6        2   
678 m1e3c                  0         1         1.64        0.554 -9       1         2        2   
679 m1e3d1                 0         1        -3.48        3.50  -9      -6        -6        1   
680 m1e3d2                 0         1        -3.47        3.50  -9      -6        -6        1   
681 m1e3d3                 0         1        -3.36        3.65  -9      -6        -6        1   
682 m1e3d4                 0         1        -3.31        3.72  -9      -6        -6        2   
683 m1e3d5                 0         1        -2.17       11.7   -9      -6        -6        2   
684 m1e3e                  0         1         1.67        0.758 -9       1         2        2   
685 m1e3f1                 0         1        -4.01        3.28  -9      -6        -6        1   
686 m1e3f2                 0         1        -3.98        3.32  -9      -6        -6        1   
687 m1e3f3                 0         1        -3.95        3.36  -9      -6        -6        1   
688 m1e3f4                 0         1        -3.90        3.45  -9      -6        -6        1   
689 m1e3f5                 0         1        -2.33       13.5   -9      -6        -6        1   
690 m1e4a                  0         1         1.09        0.419 -9       1         1        1   
691 m1e4b                  0         1         1.07        0.385 -9       1         1        1   
692 m1e4c                  0         1         1.06        0.389 -9       1         1        1   
693 cm1adult               0         1         2.28        1.14  -9       2         2        3   
694 cm1kids                0         1         1.22        1.37  -9       0         1        2   
695 cm1gdad                0         1         0.0794      0.438 -9       0         0        0   
696 cm1gmom                0         1         0.212       0.533 -9       0         0        0   
697 m1f1a                  0         1         3.26        6.09  -9       0         1        5   
698 m1f1b                  0         1         1.63        3.60  -9       0         0        4   
699 m1f1c                  0         1        -5.54        1.74  -9      -6        -6       -6   
700 m1f2                   0         1         1.61        0.693 -9       1         2        2   
701 m1f3                   0         1         1.88        0.438 -9       2         2        2   
702 m1f4                   0         1         1.86        0.470 -9       2         2        2   
703 m1f5                   0         1         1.93        0.781 -9       1.25      2        2   
704 m1f6                   0         1         2.93        1.44  -9       2         3        4   
705 m1f7                   0         1         8.27       16.9   -9       3         6        7   
706 m1f8                   0         1         0.105       1.75  -9      -2         1        2   
707 m1f9                   0         1         0.173       1.59  -9      -2         1        1   
708 m1f10a                 0         1         0.310       3.67  -9      -2        -2        2   
709 m1f10b                 0         1        -0.786       3.06  -9      -2        -2        0   
710 m1f11a                 0         1        -0.549       2.30  -9      -2        -2        1   
711 m1f11b                 0         1        -0.658       2.59  -9      -2        -2        0   
712 m1f12                  0         1         0.483       1.24  -9       1         1        1   
713 m1f13                  0         1         0.937       0.558 -9       1         1        1   
714 m1f14                  0         1         1.77        0.574 -9       2         2        2   
715 m1f15                  0         1         4.07        1.24  -9       4         4        5   
716 m1g1                   0         1         2.11        0.979 -9       1         2        3   
717 m1g2                   0         1         4.84        0.627 -9       5         5        5   
718 m1g3                   0         1         4.88        0.616 -9       5         5        5   
719 m1g4                   0         1         3.76        0.605 -9       4         4        4   
720 m1g5                   0         1         1.96        0.330 -9       2         2        2   
721 m1g6                   0         1         1.94        0.367 -9       2         2        2   
722 m1h2                   0         1         1.16        0.452 -9       1         1        1   
723 m1h2b                  0         1        -4.36        3.63  -9      -6        -6       -6   
724 m1h2c                  0         1       300.        719.    -9      -6        -6       -6   
725 m1h3                   0         1         2.14        2.82  -9       1         2        2   
726 m1h3a                  0         1         1.69        0.609 -9       1         2        2   
727 m1h3b                  0         1        -2.15       14.3   -9      -6        -6        1   
728 cm1edu                 0         1         2.10        1.03  -9       1         2        3   
729 cm1ethrace             0         1         2.13        0.840 -9       2         2        3   
730 m1i1                   0         1         4.62        1.85  -9       3         4        6   
731 m1i2a                  0         1        31.4        15.5   -9      25        40       40   
732 m1i2b                  0         1      3615.      12564.    -9       6         8.75   263.  
733 m1i2c                  0         1         3.17       13.7   -9       1         1        3   
734 m1i2d                  0         1         0.895       1.13  -9       1         1        1   
735 m1i2d1                 0         1         0.685       2.59  -9       2         2        2   
736 m1i2i                  0         1         4.75        4.41  -9       3         5        7   
737 m1i2ii                 0         1      1816.        577.    -9    1998      1999     2000   
738 m1i2iii                0         1        -5.52        1.77  -9      -6        -6       -6   
739 m1i3                   0         1         4.03        2.66  -9       3         4        6   
740 m1i4                   0         1         2.11        1.56  -9       1         2        2   
741 m1i4a                  0         1         1.63        0.888 -9       1         2        2   
742 m1i4b                  0         1        -2.34       13.6   -9      -6        -6        1   
743 m1i6                   0         1         2.73       12.6   -9       1         1        1   
744 m1i6a1                 0         1        -3.90        4.26  -9      -6        -6       -3   
745 m1i6a2                 0         1       292.        713.    -9      -6        -6       -3   
746 m1i6a3                 0         1        -5.87        0.931 -9      -6        -6       -6   
747 m1i7                   0         1         1.56        1.20  -9       2         2        2   
748 m1i8                   0         1         1.78        0.944 -9       2         2        2   
749 m1i9                   0         1         1.79        0.928 -9       2         2        2   
750 m1i10                  0         1         1.25        1.04  -9       1         1        2   
751 m1i11                  0         1        -2.32        9.80  -9      -6        -6        2   
752 m1j1a                  0         1         1.29        0.582 -9       1         1        2   
753 m1j1b                  0         1         1.61        0.619 -9       1         2        2   
754 m1j1c                  0         1         1.87        0.524 -9       2         2        2   
755 m1j1d                  0         1         1.68        0.612 -9       1         2        2   
756 m1j1e                  0         1         1.87        0.485 -9       2         2        2   
757 m1j2a                  0         1         2.25        7.77  -9      -6         1       10   
758 m1j2b                  0         1        -3.51        3.74  -9      -6        -6        1   
759 m1j2c                  0         1        -5.13        2.61  -9      -6        -6       -6   
760 m1j2d                  0         1        -4.01        3.33  -9      -6        -6       -5   
761 m1j2x                  0         1        -3.80        3.82  -9      -5        -5       -5   
762 m1j3                   0         1         3.15        3.71  -9       1         3        6   
763 m1j4                   0         1         0.774       2.40  -9       1         1        2   
764 m1j5                   0         1         0.626       2.29  -9       1         1        2   
765 cm1hhinc               0         1     31988.      31567.    -9    9758.    22500    42500   
766 cm1hhimp               0         1         4.04        0.919 -9       4         4        4   
767 cm1inpov               0         1         2.22        2.42  -9       0.700     1.40     2.70
768 cm1povca               0         1         3.05        1.42  -9       2         3        4   
769 cm1finjail             0         1        -0.0237      0.455 -9       0         0        0   
770 cm1ffinjail            0         1        -0.00449     0.416 -9       0         0        0   
771 cm1span                0         1        -0.0772      0.631 -9       0         0        0   
772 m1natwt_rep1        1456         0.703   329.        784.     0      19.9      81.1    287.  
773 m1natwt_rep2        1456         0.703   329.        791.     0      19.8      78.2    283.  
774 m1natwt_rep3        1456         0.703   329.        787.     0      19.9      80.5    287.  
775 m1natwt_rep4        1456         0.703   329.        797.     0      20.4      79.7    287.  
776 m1natwt_rep5        1456         0.703   329.        784.     0      19.8      79.2    287.  
777 m1natwt_rep6        1456         0.703   329.        786.     0      20.0      80.7    283.  
778 m1natwt_rep7        1456         0.703   329.        782.     0      20.3      79.3    289.  
779 m1natwt_rep8        1456         0.703   329.        783.     0      20.2      80.2    288.  
780 m1natwt_rep9        1456         0.703   329.        778.     0      19.9      80.4    282.  
781 m1natwt_rep10       1456         0.703   329.        786.     0      20.4      81.0    291.  
782 m1natwt_rep11       1456         0.703   329.        785.     0      20.3      80.8    284.  
783 m1natwt_rep12       1456         0.703   329.        789.     0      20.2      79.0    280.  
784 m1natwt_rep13       1456         0.703   329.        790.     0      19.8      80.0    284.  
785 m1natwt_rep14       1456         0.703   329.        792.     0      19.5      79.9    287.  
786 m1natwt_rep15       1456         0.703   329.        787.     0      20.3      81.0    285.  
787 m1natwt_rep16       1456         0.703   329.        776.     0      20.0      80.7    291.  
788 m1natwt_rep17       1456         0.703   329.        777.     0      20.0      79.4    290.  
789 m1natwt_rep18       1456         0.703   329.        777.     0      19.9      78.9    291.  
790 m1natwt_rep19       1456         0.703   329.        785.     0      19.6      78.8    286.  
791 m1natwt_rep20       1456         0.703   329.        787.     0      20.2      79.8    287.  
792 m1natwt_rep21       1456         0.703   329.        781.     0      20.1      77.4    288.  
793 m1natwt_rep22       1456         0.703   329.        788.     0      20.2      79.4    281.  
794 m1natwt_rep23       1456         0.703   329.        787.     0      20.5      79.5    283.  
795 m1natwt_rep24       1456         0.703   329.        778.     0      20.0      79.8    290.  
796 m1natwt_rep25       1456         0.703   329.        796.     0      19.9      82.0    287.  
797 m1natwt_rep26       1456         0.703   329.        783.     0      20.3      80.7    288.  
798 m1natwt_rep27       1456         0.703   329.        781.     0      19.6      79.3    288.  
799 m1natwt_rep28       1456         0.703   329.        780.     0      19.5      80.7    288.  
800 m1natwt_rep29       1456         0.703   329.        792.     0      20.0      79.3    291.  
